ioc_type,prompt_template
file_hash,"Analyze file hash '{file_hash}' seen on host '{src}' (user '{user}'). Based on common threat intelligence knowledge, describe potential risks, malware family relations, and MITRE ATT&CK techniques related to this hash."
ip,"Analyze IP '{dest}' observed from '{src}'. Assess whether it could indicate command-and-control communication or data exfiltration, and provide likely ATT&CK tactics."
domain,"Analyze domain '{domain}' accessed by host '{src}' (user '{user}'). Identify reputation, hosting region, and known malicious campaigns associated with this domain."
url,"Analyze URL '{url}' visited or clicked by user '{user}'. Evaluate phishing likelihood, redirection behavior, and malware delivery potential."
email_address,"Analyze email sender '{email_from}' and recipient '{user}'. Determine if this sender is associated with phishing, spam, or business email compromise activity."
"file_hash, ip",Analyze correlation between file hash '{file_hash}' and IP '{dest}'. Assess if this combination suggests malware beaconing or C2 delivery infrastructure.
"ip, domain",Analyze IP '{dest}' and domain '{domain}' together. Determine if the IP hosts the domain and whether either is associated with malicious campaigns or DNS tunneling activity.
"domain, url",Analyze domain '{domain}' and URL '{url}' as part of a web access event. Evaluate if they belong to a known phishing or malicious hosting service.
"domain, url, email_address","Analyze indicators '{domain}', '{url}', and '{email_from}' jointly. Identify phishing campaign characteristics and email-to-web lure relationships."
"file_hash, domain",Analyze file hash '{file_hash}' contacting domain '{domain}'. Assess if the domain is used for malware delivery or callback communication.
"file_hash, url",Analyze file hash '{file_hash}' and URL '{url}' seen in the same event. Evaluate if the URL was used to deliver or update the malware associated with this hash.
"file_hash, email_address",Analyze file hash '{file_hash}' observed in email from '{email_from}'. Determine if this attachment corresponds to known malware distributed via spam or phishing campaigns.
"ip, url",Analyze IP '{dest}' hosting URL '{url}'. Assess hosting provider reputation and if this indicates malicious redirection infrastructure.
"ip, domain, url","Analyze IP '{dest}', domain '{domain}', and URL '{url}' collectively. Determine if they belong to a known C2 infrastructure or drive-by download campaign."
"email_address, domain, url",Analyze email '{email_from}' containing link '{url}' pointing to domain '{domain}'. Assess if this matches known phishing lure patterns or spoofed Office 365 login pages.
